INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (1, to_date('2016-10-20', 'yyyy-mm-dd'), 1, 1, 1, 1, 0.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (281, to_date('2017-08-02', 'yyyy-mm-dd'), 5, 5, 52, 52, 1.32);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (282, to_date('2017-08-03', 'yyyy-mm-dd'), 5, 5, 42, 42, 1.53);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (283, to_date('2017-08-04', 'yyyy-mm-dd'), 1, 1, 43, 43, 0.38);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (284, to_date('2017-08-05', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (285, to_date('2017-08-06', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (286, to_date('2017-08-07', 'yyyy-mm-dd'), 4, 4, 59, 59, 1.43);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (287, to_date('2017-08-08', 'yyyy-mm-dd'), 3, 3, 50, 50, 1.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (288, to_date('2017-08-09', 'yyyy-mm-dd'), 2, 2, 40, 40, 0.97);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (289, to_date('2017-08-10', 'yyyy-mm-dd'), 4, 3, 37, 37, 1.37);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (290, to_date('2017-08-11', 'yyyy-mm-dd'), 13, 13, 37, 37, 4.48);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (291, to_date('2017-08-12', 'yyyy-mm-dd'), 0, 0, 10, 10, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (292, to_date('2017-08-13', 'yyyy-mm-dd'), 1, 1, 3, 3, 0.58);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (293, to_date('2017-08-14', 'yyyy-mm-dd'), 2, 2, 34, 34, 0.80);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (294, to_date('2017-08-15', 'yyyy-mm-dd'), 3, 3, 46, 46, 1.05);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (295, to_date('2017-08-16', 'yyyy-mm-dd'), 4, 4, 27, 27, 1.28);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (296, to_date('2017-08-17', 'yyyy-mm-dd'), 0, 0, 43, 42, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (297, to_date('2017-08-18', 'yyyy-mm-dd'), 2, 2, 27, 27, 0.65);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (298, to_date('2017-08-19', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (299, to_date('2017-08-20', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (300, to_date('2017-08-21', 'yyyy-mm-dd'), 4, 4, 67, 67, 1.27);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (301, to_date('2017-08-22', 'yyyy-mm-dd'), 2, 1, 43, 43, 0.03);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (302, to_date('2017-08-23', 'yyyy-mm-dd'), 6, 6, 44, 44, 1.90);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (303, to_date('2017-08-24', 'yyyy-mm-dd'), 1, 1, 33, 33, 0.42);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (304, to_date('2017-08-25', 'yyyy-mm-dd'), 2, 2, 34, 34, 0.60);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (305, to_date('2017-08-26', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (306, to_date('2017-08-27', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (307, to_date('2017-08-28', 'yyyy-mm-dd'), 6, 5, 58, 56, 1.88);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (308, to_date('2017-08-29', 'yyyy-mm-dd'), 5, 5, 50, 50, 1.35);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (309, to_date('2017-08-30', 'yyyy-mm-dd'), 7, 7, 60, 60, 2.38);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (310, to_date('2017-08-31', 'yyyy-mm-dd'), 5, 5, 34, 34, 308.80);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (311, to_date('2017-09-01', 'yyyy-mm-dd'), 3, 3, 47, 47, 0.88);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (312, to_date('2017-09-02', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (313, to_date('2017-09-03', 'yyyy-mm-dd'), 0, 0, 1, 0, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (314, to_date('2017-09-04', 'yyyy-mm-dd'), 0, 0, 3, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (315, to_date('2017-09-05', 'yyyy-mm-dd'), 3, 3, 52, 52, 1.03);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (316, to_date('2017-09-06', 'yyyy-mm-dd'), 4, 4, 45, 45, 1.48);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (317, to_date('2017-09-07', 'yyyy-mm-dd'), 1, 1, 50, 50, 0.02);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (318, to_date('2017-09-08', 'yyyy-mm-dd'), 3, 2, 37, 37, 0.70);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (319, to_date('2017-09-09', 'yyyy-mm-dd'), 1, 1, 5, 5, 0.47);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (320, to_date('2017-09-10', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (321, to_date('2017-09-11', 'yyyy-mm-dd'), 5, 3, 56, 56, 1.30);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (322, to_date('2017-09-12', 'yyyy-mm-dd'), 2, 2, 43, 43, 0.72);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (323, to_date('2017-09-13', 'yyyy-mm-dd'), 12, 11, 51, 51, 3.93);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (324, to_date('2017-09-14', 'yyyy-mm-dd'), 4, 4, 40, 40, 1.28);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (325, to_date('2017-09-15', 'yyyy-mm-dd'), 4, 4, 21, 21, 1.48);
